Command:,vxtractor.pl -h HMMs/bacteria/ -c testfile.output.csv -o testfile.output.fasta -a testfile.fasta
Options:,Don't include HMM in fasta
Sequence,V1leftlong,V1leftshort,V1rightlong,V1rightshort,V2leftlong,V2leftshort,V2rightlong,V2rightshort,V3leftlong,V3leftshort,V3rightlong,V3rightshort,V4leftlong,V4leftshort,V4rightlong,V4rightshort,V5leftlong,V5leftshort,V5rightlong,V5rightshort,V6leftlong,V6leftshort,V6rightlong,V6rightshort,V7leftlong,V7leftshort,V7rightlong,V7rightshort,V8leftlong,V8leftshort,V8rightlong,V8rightshort,V9leftlong,V9leftshort,V9rightlong,V9rightshort,V1,V2,V3,V4,V5,V6,V7,V8,V9
"'AF418950.1.1453","'1-40","'3-40","'notfound","'57-80","'86-136","'86-136","'183-232","'183-232","'312-356","'320-356","'398-440","'398-428","'463-504","'463-504","'590-638","'590-638","'693-737","'707-737","'780-831","'780-818","'860-910","'872-910","'965-1013","'965-999","'980-1033","'996-1033","'1094-1132","'1094-1118","'1119-1160","'1139-1160","'1218-1265","'1218-1247","'1279-1328","'1289-1328","'1374-1409","'1374-1409","'41-56 HMM=shortright","'137-182","'357-397","'505-589","'738-779","'911-964","'1034-1093","'1161-1217","'1329-1373","'"
"'AJ292687.1.1469","'2-40","'3-40","'59-106","'59-80","'89-139","'89-139","'204-253","'204-253","'333-377","'341-377","'424-460","'425-448","'483-524","'483-524","'610-658","'610-658","'713-757","'727-757","'801-852","'801-839","'881-931","'893-931","'990-1038","'990-1024","'1005-1058","'1021-1058","'1120-1158","'1120-1144","'1145-1186","'1165-1186","'1244-1291","'1244-1273","'1305-1354","'1315-1354","'1394-1427","'1394-1427","'41-58","'140-203","'378-423","'525-609","'758-800","'932-989","'1059-1119","'1187-1243","'1355-1393","'"
"'X81956.1.1478","'1-40","'3-40","'64-110","'notfound","'93-143","'93-143","'192-241","'192-241","'321-365","'329-365","'412-455","'412-443","'478-519","'478-519","'605-654","'605-654","'708-751","'722-751","'794-845","'794-832","'874-925","'886-925","'981-1029","'981-1015","'996-1049","'1012-1049","'1109-1147","'1109-1133","'1134-1175","'1154-1175","'1232-1279","'1232-1261","'1293-1342","'1303-1342","'1388-1425","'1388-1425","'41-63 HMM=longright","'144-191","'366-411","'520-604","'752-793","'926-980","'1050-1108","'1176-1231","'1343-1387","'"
"'AY218772.1.1518","'1-40","'3-40","'75-122","'75-102","'105-155","'105-155","'226-275","'226-275","'355-399","'363-399","'461-505","'461-493","'528-569","'528-569","'655-704","'655-704","'757-801","'771-801","'845-896","'845-883","'925-974","'937-974","'1029-1077","'1029-1063","'1044-1097","'1060-1097","'1161-1199","'1161-1185","'1186-1226","'1206-1224","'1284-1331","'1284-1313","'1345-1394","'1356-1394","'1442-1479","'1442-1479","'41-74","'156-225","'400-460","'570-654","'802-844","'975-1028","'1098-1160","'1227-1283","'1395-1441","'"
"'AB088944.1.1446","'1-40","'4-40","'69-114","'69-96","'99-149","'99-149","'214-263","'214-263","'343-386","'351-386","'446-490","'446-478","'513-554","'513-554","'640-689","'640-689","'743-787","'757-787","'830-881","'830-868","'910-960","'922-960","'1009-1057","'1009-1043","'1024-1077","'1040-1077","'1138-1176","'1138-1162","'1163-1204","'1183-1204","'1261-1308","'1261-1290","'1322-1371","'1332-1371","'1410-1445","'1410-1445","'41-68","'150-213","'387-445","'555-639","'788-829","'961-1008","'1078-1137","'1205-1260","'1372-1409","'"
"'AY278624.1.1473","'1-40","'3-40","'75-122","'75-101","'105-155","'105-155","'220-269","'220-269","'349-393","'357-393","'452-496","'452-484","'519-560","'519-560","'646-695","'646-695","'749-793","'763-793","'832-883","'832-870","'912-962","'924-962","'1013-1061","'1013-1047","'1028-1081","'1044-1081","'1143-1181","'1143-1167","'1168-1209","'1188-1209","'1266-1313","'1266-1295","'1327-1376","'1337-1376","'1417-1450","'1417-1450","'41-74","'156-219","'394-451","'561-645","'794-831","'963-1012","'1082-1142","'1210-1265","'1377-1416","'"
"'AB200224.1.1490","'1-40","'3-40","'75-122","'75-101","'105-155","'105-155","'220-269","'220-269","'349-393","'357-393","'456-496","'456-484","'519-560","'519-560","'646-695","'646-695","'749-793","'763-793","'833-884","'833-871","'913-963","'925-963","'1012-1060","'1012-1046","'1027-1080","'1043-1080","'1142-1180","'1142-1166","'1167-1208","'1187-1208","'1265-1312","'1265-1294","'1326-1375","'1336-1375","'1414-1449","'1414-1449","'41-74","'156-219","'394-455","'561-645","'794-832","'964-1011","'1081-1141","'1209-1264","'1376-1413","'"
"'ABJL02000006.58.1568","'1-40","'3-40","'71-118","'71-97","'101-151","'101-151","'215-264","'215-264","'344-387","'352-387","'451-491","'451-479","'514-555","'514-555","'641-690","'641-690","'744-788","'758-788","'828-879","'828-866","'908-958","'920-958","'1007-1055","'1007-1041","'1022-1075","'1038-1075","'1137-1175","'1137-1161","'1162-1203","'1182-1203","'1260-1307","'1260-1289","'1321-1370","'1331-1370","'1409-1444","'1409-1444","'41-70","'152-214","'388-450","'556-640","'789-827","'959-1006","'1076-1136","'1204-1259","'1371-1408","'"
"'AY218622.1.1479","'1-40","'3-40","'69-115","'69-96","'99-149","'99-149","'213-262","'213-262","'342-385","'350-385","'444-488","'444-476","'511-552","'511-552","'638-687","'638-687","'740-784","'754-784","'824-875","'824-862","'904-953","'916-952","'1003-1051","'1003-1037","'1018-1071","'1034-1071","'1133-1171","'1133-1157","'1158-1199","'1178-1199","'1255-1302","'1255-1284","'1316-1365","'1326-1365","'1404-1439","'1404-1439","'41-68","'150-212","'386-443","'553-637","'785-823","'954-1002","'1072-1132","'1200-1254","'1366-1403","'"
"'EU421894.1.1477","'1-40","'3-40","'63-110","'63-90","'93-143","'93-143","'208-257","'208-257","'337-381","'345-381","'440-484","'440-472","'507-548","'507-548","'634-683","'634-683","'738-782","'752-782","'820-871","'820-858","'900-950","'912-950","'999-1047","'999-1033","'1014-1067","'1030-1067","'1129-1167","'1129-1153","'1154-1195","'1174-1195","'1252-1299","'1252-1281","'1313-1362","'1323-1362","'1401-1435","'1401-1435","'41-62","'144-207","'382-439","'549-633","'783-819","'951-998","'1068-1128","'1196-1251","'1363-1400","'"
